1.1a,1.1b,1.1c,
5.45a,5.45b,5.45c,
5.46a,5.46b,5.46c,
5.47a,5.47b,5.47c,
5.48a,5.48b,5.48c,
5.49a,5.49b,5.49c,
5.50a,5.50b,5.50c,
5.51a,5.51b,5.51c,
	
6.1a,6.1b,6.1c,
6.2a,6.2b,6.2c,
6.3a,6.3b,6.3c,
6.4a,6.4b,6.4c,
6.5a,6.5b,6.5c,
6.6a,6.6b,6.6c,
6.7a,6.7b,6.7c,
6.8a,6.8b,6.8c,
6.9a,6.9b,6.9c,
6.10a,6.10b,6.10c,
6.11a,6.11b,6.11c,
6.12a,6.12b,6.12c,
6.13a,6.13b,6.13c,
6.14a,6.14b,6.14c,
6.15a,6.15b,6.15c,
6.16a,6.16b,6.16c,
6.17a,6.17b,6.17c,
6.18a,6.18b,6.18c,
6.19a,6.19b,6.19c,
6.20a,6.20b,6.20c,
6.21a,6.21b,6.21c,
6.22a,6.22b,6.22c,
6.23a,6.23b,6.23c,
6.24a,6.24b,6.24c,
6.25a,6.25b,6.25c,
6.26a,6.26b,6.26c,
6.27a,6.27b,6.27c,
6.28a,6.28b,6.28c,
6.29a,6.29b,6.29c,
6.30a,6.30b,6.30c,
6.31a,6.31b,6.31c,
6.32a,6.32b,6.32c,
6.33a,6.33b,6.33c,
6.34a,6.34b,6.34c,
6.35a,6.35b,6.35c,
6.36a,6.36b,6.36c,
6.37a,6.37b,6.37c,
6.38a,6.38b,6.38c,
6.39a,6.39b,6.39c,

7.1a,7.1b,7.1c,
7.2a,7.2b,7.2c,
7.3a,7.3b,7.3c,
7.4a,7.4b,7.4c,
7.5a,7.5b,7.5c,
7.6a,7.6b,7.6c,
7.7a,7.7b,7.7c,
7.8a,7.8b,7.8c,
7.9a,7.9b,7.9c,
7.10a,7.10b,7.10c,
7.11a,7.11b,7.11c,
7.12a,7.12b,7.12c,
7.13a,7.13b,7.13c,
7.14a,7.14b,7.14c,
7.15a,7.15b,7.15c,
7.16a,7.16b,7.16c,
7.17a,7.17b,7.17c,
7.18a,7.18b,7.18c,
7.19a,7.19b,7.19c,
7.20a,7.20b,7.20c,
7.21a,7.21b,7.21c,
7.22a,7.22b,7.22c,
7.23a,7.23b,7.23c,
7.24a,7.24b,7.24c,
7.25a,7.25b,7.25c,
7.26a,7.26b,7.26c,
7.27a,7.27b,7.27c,
7.28a,7.28b,7.28c,
7.29a,7.29b,7.29c,
7.30a,7.30b,7.30c,
7.31a,7.31b,7.31c,
7.32a,7.32b,7.32c,
7.33a,7.33b,7.33c,
7.34a,7.34b,7.34c,
7.35a,7.35b,7.35c,

8.1a,8.1b,8.1c,
8.2a,8.2b,8.2c,
8.3a,8.3b,8.3c,
8.4a,8.4b,8.4c,
8.5a,8.5b,8.5c,
8.6a,8.6b,8.6c,
8.7a,8.7b,8.7c,
8.8a,8.8b,8.8c,
8.9a,8.9b,8.9c,
8.10a,8.10b,8.10c,
8.11a,8.11b,8.11c,
8.12a,8.12b,8.12c,
8.13a,8.13b,8.13c,
8.14a,8.14b,8.14c,
8.15a,8.15b,8.15c,
8.16a,8.16b,8.16c,
8.17a,8.17b,8.17c,
8.18a,8.18b,8.18c,
8.19a,8.19b,8.19c,
8.20a,8.20b,8.20c,
8.21a,8.21b,8.21c,
8.22a,8.22b,8.22c,
8.23a,8.23b,8.23c,
8.24a,8.24b,8.24c,
8.25a,8.25b,8.25c,
8.26a,8.26b,8.26c,
8.27a,8.27b,8.27c,
8.28a,8.28b,8.28c,
8.29a,8.29b,8.29c,
8.30a,8.30b,8.30c,
8.31a,8.31b,8.31c,
8.32a,8.32b,8.32c,
8.33a,8.33b,8.33c,
8.34a,8.34b,8.34c,
8.35a,8.35b,8.35c,
8.36a,8.36b,8.36c,
8.37a,8.37b,8.37c,
***
